ALT+F3                Dmenu
ALT+F4                Close
ALT+ESC             Focus to Bottom
ALT+SPACE         Application Menu
ALT+TAB              Next Window
SUPER+SPACE    Main Menu
SUPER+D            Desktop
SUPER+E             Editor
SUPER+F             File Manager
SUPER+G            Character Map
SUPER+L             Lock Screen
SUPER+M            MantOS Documentation
SUPER+Q            Force Quit
SUPER+R             Read the DOC
SUPER+T             Terminal
SUPER+W            Web Browser

SUPER+A             Toggle Maximize
SUPER+H             Toggle Horizontal
SUPER+V             Toggle Vertical
SUPER+C             Move to Center
SUPER+ARROW    Move
ALT+SUPER+ARROW   Resize
